iter	Passed	Remaining
534	46	40
535	46	39
536	46	39
537	46	39
538	46	39
539	46	39
540	46	39
541	46	39
542	46	39
543	46	39
544	46	39
545	46	39
546	47	38
547	47	38
548	47	38
549	47	38
550	47	38
551	47	38
552	47	38
553	47	38
554	47	38
555	47	38
556	47	38
557	48	38
558	48	37
559	48	37
560	48	37
561	48	37
562	48	37
563	48	37
564	48	37
565	48	37
566	48	37
567	48	37
568	49	37
569	49	37
570	49	36
571	49	36
572	49	36
573	49	36
574	49	36
575	49	36
576	49	36
577	49	36
578	49	36
579	50	36
580	50	36
581	50	36
582	50	35
583	50	35
584	50	35
585	50	35
586	50	35
587	50	35
588	50	35
589	50	35
590	50	35
591	51	35
592	51	35
593	51	35
594	51	34
595	51	34
596	51	34
597	51	34
598	51	34
599	51	34
600	51	34
601	51	34
602	52	34
603	52	34
604	52	34
605	52	34
606	52	33
607	52	33
608	52	33
609	52	33
610	52	33
611	52	33
612	52	33
613	53	33
614	53	33
615	53	33
616	53	33
617	53	32
618	53	32
619	53	32
620	53	32
621	53	32
622	53	32
623	53	32
624	54	32
625	54	32
626	54	32
627	54	32
628	54	32
629	54	31
630	54	31
631	54	31
632	54	31
633	54	31
634	54	31
635	55	31
636	55	31
637	55	31
638	55	31
639	55	31
640	55	31
641	55	30
642	55	30
643	55	30
644	55	30
645	55	30
646	56	30
647	56	30
648	56	30
649	56	30
650	56	30
651	56	30
652	56	30
653	56	29
654	56	29
655	56	29
656	56	29
657	56	29
658	57	29
659	57	29
660	57	29
661	57	29
662	57	29
663	57	29
664	57	29
665	57	28
666	57	28
667	57	28
668	57	28
669	58	28
670	58	28
671	58	28
672	58	28
673	58	28
674	58	28
675	58	28
676	58	27
677	58	27
678	58	27
679	58	27
680	58	27
681	59	27
682	59	27
683	59	27
684	59	27
685	59	27
686	59	27
687	59	27
688	59	26
689	59	26
690	60	26
691	60	26
692	60	26
693	60	26
694	60	26
695	60	26
696	60	26
697	60	26
698	60	26
699	60	26
700	60	25
701	61	25
702	61	25
703	61	25
704	61	25
705	61	25
706	61	25
707	61	25
708	61	25
709	61	25
710	61	25
711	61	25
712	61	24
713	62	24
714	62	24
715	62	24
716	62	24
717	62	24
718	62	24
719	62	24
720	62	24
721	62	24
722	62	24
723	62	24
724	63	23
725	63	23
726	63	23
727	63	23
728	63	23
729	63	23
730	63	23
731	63	23
732	63	23
733	63	23
734	64	23
735	64	22
736	64	22
737	64	22
738	64	22
739	64	22
740	64	22
741	64	22
742	64	22
743	64	22
744	64	22
745	65	22
746	65	22
747	65	21
748	65	21
749	65	21
750	65	21
751	65	21
752	65	21
753	65	21
754	65	21
755	65	21
756	66	21
757	66	21
758	66	21
759	66	20
760	66	20
761	66	20
762	66	20
763	66	20
764	66	20
765	66	20
766	66	20
767	67	20
768	67	20
769	67	20
770	67	19
771	67	19
772	67	19
773	67	19
774	67	19
775	67	19
776	67	19
777	67	19
778	67	19
779	68	19
780	68	19
781	68	19
782	68	18
783	68	18
784	68	18
785	68	18
786	68	18
787	68	18
788	68	18
789	68	18
790	69	18
791	69	18
792	69	18
793	69	17
794	69	17
795	69	17
796	69	17
797	69	17
798	69	17
799	69	17
800	69	17
801	69	17
802	70	17
803	70	17
804	70	17
805	70	16
806	70	16
807	70	16
808	70	16
809	70	16
810	70	16
811	70	16
812	70	16
813	71	16
814	71	16
815	71	16
816	71	15
817	71	15
818	71	15
819	71	15
820	71	15
821	71	15
822	71	15
823	71	15
824	72	15
825	72	15
826	72	15
827	72	15
828	72	14
829	72	14
830	72	14
831	72	14
832	72	14
833	72	14
834	72	14
835	73	14
836	73	14
837	73	14
838	73	14
839	73	13
840	73	13
841	73	13
842	73	13
843	73	13
844	73	13
845	73	13
846	74	13
847	74	13
848	74	13
849	74	13
850	74	13
851	74	12
852	74	12
853	74	12
854	74	12
855	74	12
856	74	12
857	75	12
858	75	12
859	75	12
860	75	12
861	75	12
862	75	11
863	75	11
864	75	11
865	75	11
866	75	11
867	75	11
868	76	11
869	76	11
870	76	11
871	76	11
872	76	11
873	76	11
874	76	10
875	76	10
876	76	10
877	76	10
878	76	10
879	76	10
880	77	10
881	77	10
882	77	10
883	77	10
884	77	10
885	77	9
886	77	9
887	77	9
888	77	9
889	77	9
890	77	9
891	77	9
892	78	9
893	78	9
894	78	9
895	78	9
896	78	9
897	78	8
898	78	8
899	78	8
900	78	8
901	78	8
902	78	8
903	79	8
904	79	8
905	79	8
906	79	8
907	79	8
908	79	7
909	79	7
910	79	7
911	79	7
912	79	7
913	79	7
914	80	7
915	80	7
916	80	7
917	80	7
918	80	7
919	80	6
920	80	6
921	80	6
922	80	6
923	80	6
924	80	6
925	81	6
926	81	6
927	81	6
928	81	6
929	81	6
930	81	6
931	81	5
932	81	5
933	81	5
934	81	5
935	81	5
936	82	5
937	82	5
938	82	5
939	82	5
940	82	5
941	82	5
942	82	4
943	82	4
944	82	4
945	82	4
946	82	4
947	83	4
948	83	4
949	83	4
950	83	4
951	83	4
952	83	4
953	83	4
954	83	3
955	83	3
956	83	3
957	83	3
958	84	3
959	84	3
960	84	3
961	84	3
962	84	3
963	84	3
964	84	3
965	84	2
966	84	2
967	84	2
968	84	2
969	84	2
970	85	2
971	85	2
972	85	2
973	85	2
974	85	2
975	85	2
976	85	2
977	85	1
978	85	1
979	85	1
980	85	1
981	86	1
982	86	1
983	86	1
984	86	1
985	86	1
986	86	1
987	86	1
988	86	0
989	86	0
990	86	0
991	86	0
992	87	0
993	87	0
994	87	0
995	87	0
996	87	0
997	87	0
998	87	0
999	87	0
